Output File                                           Name                               Type        FSH File                             Lines
Appointment-esempio-prenotazione-teleconsulto.json    esempio-prenotazione-teleconsulto  Instance    examples\Examples.fsh                200 - 232
Appointment-esempio-prenotazione-visita.json          esempio-prenotazione-visita        Instance    examples\Examples.fsh                88 - 116
CareTeam-esempio-irt-careteam.json                    esempio-irt-careteam               Instance    examples\Examples.fsh                130 - 137
CodeSystem-cs-canale-prenotazione.json                CsCanalePrenotazione               CodeSystem  valuesets\ValueSets.fsh              29 - 40
CodeSystem-cs-canale-virtuale.json                    CsCanaleVirtuale                   CodeSystem  valuesets\ValueSets.fsh              121 - 126
CodeSystem-cs-classe-priorita.json                    CsClassePriorita                   CodeSystem  valuesets\ValueSets.fsh              65 - 73
CodeSystem-cs-event-status.json                       CsEventStatus                      CodeSystem  valuesets\ValueSets.fsh              135 - 142
CodeSystem-cs-modalita-erogazione.json                CsModalitaErogazione               CodeSystem  valuesets\ValueSets.fsh              49 - 56
CodeSystem-cs-tipo-agenda.json                        CsTipoAgenda                       CodeSystem  valuesets\ValueSets.fsh              12 - 20
CodeSystem-cs-tipo-identificatore.json                CsTipoIdentificatore               CodeSystem  valuesets\ValueSets.fsh              92 - 97
CodeSystem-cs-tipo-servizio.json                      CsTipoServizio                     CodeSystem  valuesets\ValueSets.fsh              106 - 112
HealthcareService-esempio-irt-hs-prestazione.json     esempio-irt-hs-prestazione         Instance    examples\Examples.fsh                147 - 153
HealthcareService-esempio-irt-hs-televisit.json       esempio-irt-hs-televisit           Instance    examples\Examples.fsh                139 - 145
Location-ambulatorio-cardio-sandrini.json             ambulatorio-cardio-sandrini        Instance    examples\Examples.fsh                29 - 32
Organization-esempio-irt-organization.json            esempio-irt-organization           Instance    examples\Examples.fsh                120 - 128
Patient-paziente-mario-rossi.json                     paziente-mario-rossi               Instance    examples\Examples.fsh                7 - 10
Practitioner-dr-rossi-equipe.json                     dr-rossi-equipe                    Instance    examples\Examples.fsh                24 - 27
Practitioner-dr-verdi-cardiologo.json                 dr-verdi-cardiologo                Instance    examples\Examples.fsh                18 - 22
Practitioner-mmg-dr-bianchi.json                      mmg-dr-bianchi                     Instance    examples\Examples.fsh                12 - 16
Schedule-esempio-agenda-cardiologia.json              esempio-agenda-cardiologia         Instance    examples\Examples.fsh                36 - 56
Schedule-esempio-agenda-teleconsulto.json             esempio-agenda-teleconsulto        Instance    examples\Examples.fsh                155 - 174
ServiceRequest-esempio-impegnativa-ssn.json           esempio-impegnativa-ssn            Instance    examples\Examples.fsh                70 - 86
ServiceRequest-esempio-impegnativa-teleconsulto.json  esempio-impegnativa-teleconsulto   Instance    examples\Examples.fsh                186 - 198
Slot-esempio-slot-libero.json                         esempio-slot-libero                Instance    examples\Examples.fsh                58 - 68
Slot-esempio-slot-teleconsulto.json                   esempio-slot-teleconsulto          Instance    examples\Examples.fsh                176 - 184
StructureDefinition-allows-enrollment.json            ExtAllowsEnrollment                Extension   extensions\Extensions.fsh            128 - 135
StructureDefinition-appointment-organization.json     ExtAppointmentOrganization         Extension   extensions\Extensions.fsh            139 - 146
StructureDefinition-canale-prenotazione.json          ExtCanalePrenotazione              Extension   extensions\Extensions.fsh            27 - 35
